Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FALSE
    NULL
    ROUTINE
    TRUE

Grammar

Rule 0     S' -> program
    (81) variable_declaration -> MUT IDENTIFIER ASSIGN expression SEMICOLON .

    LET             reduce using rule 81 (variable_declaration -> MUT IDENTIFIER ASSIGN expression SEMICOLON .)
    MUT             reduce using rule 81 (variable_declaration -> MUT IDENTIFIER ASSIGN expression SEMICOLON .)
    CONST           reduce using rule 81 (variable_declaration -> MUT IDENTIFIER ASSIGN expression SEMICOLON .)
    ASYNC           reduce using rule 81 (variable_declaration -> MUT IDENTIFIER ASSIGN expression SEMICOLON .)
    FN              reduce using rule 81 (variable_declaration -> MUT IDENTIFIER ASSIGN expression SEMICOLON .)
    STRUCT          reduce using rule 81 (variable_declaration -> MUT IDENTIFIER ASSIGN expression SEMICOLON .)
    ENUM            reduce using rule 81 (variable_declaration -> MUT IDENTIFIER ASSIGN expression SEMICOLON .)
    INTERFACE       reduce using rule 81 (variable_declaration -> MUT IDENTIFIER ASSIGN expression SEMICOLON .)
    PRINT           reduce using rule 81 (variable_declaration -> MUT IDENTIFIER ASSIGN expression SEMICOLON .)
    IF              reduce using rule 81 (variable_declaration -> MUT IDENTIFIER ASSIGN expression SEMICOLON .)
    RETURN          reduce using rule 81 (variable_declaration -> MUT IDENTIFIER ASSIGN expression SEMICOLON .)
    MATCH           reduce using rule 81 (variable_declaration -> MUT IDENTIFIER ASSIGN expression SEMICOLON .)
    IMPORT          reduce using rule 81 (variable_declaration -> MUT IDENTIFIER ASSIGN expression SEMICOLON .)
    IDENTIFIER      reduce using rule 81 (variable_declaration -> MUT IDENTIFIER ASSIGN expression SEMICOLON .)
    AWAIT           reduce using rule 81 (variable_declaration -> MUT IDENTIFIER ASSIGN expression SEMICOLON .)
    LBRACKET        reduce using rule 81 (variable_declaration -> MUT IDENTIFIER ASSIGN expression SEMICOLON .)
    MINUS           reduce using rule 81 (variable_declaration -> MUT IDENTIFIER ASSIGN expression SEMICOLON .)
    LPAREN          reduce using rule 81 (variable_declaration -> MUT IDENTIFIER ASSIGN expression SEMICOLON .)
    NUMBER          reduce using rule 81 (variable_declaration -> MUT IDENTIFIER ASSIGN expression SEMICOLON .)
    STRING          reduce using rule 81 (variable_declaration -> MUT IDENTIFIER ASSIGN expression SEMICOLON .)
    AT              reduce using rule 81 (variable_declaration -> MUT IDENTIFIER ASSIGN expression SEMICOLON .)
    $end            reduce using rule 81 (variable_declaration -> MUT IDENTIFIER ASSIGN expression SEMICOLON .)
    RBRACE          reduce using rule 81 (variable_declaration -> MUT IDENTIFIER ASSIGN expression SEMICOLON .)


state 201

    (77) constant_declaration -> CONST LET IDENTIFIER ARROW type . ASSIGN expression SEMICOLON
    (119) type -> type . LT type_list GT

    ASSIGN          shift and go to state 249
    LT              shift and go to state 199


state 202

    (84) function_declaration -> decorators ASYNC FN IDENTIFIER LPAREN . parameters RPAREN ARROW type LBRACE statements RBRACE
    (85) function_declaration -> decorators ASYNC FN IDENTIFIER LPAREN . parameters RPAREN LBRACE statements RBRACE
    (112) parameters -> . parameters COMMA parameter
    (113) parameters -> . parameters COMMA
    (114) parameters -> . parameter
    (115) parameters -> .
    (116) parameter -> . IDENTIFIER ARROW type
    (117) parameter -> . IDENTIFIER

    RPAREN          reduce using rule 115 (parameters -> .)
    COMMA           reduce using rule 115 (parameters -> .)
    IDENTIFIER      shift and go to state 124

    parameters                     shift and go to state 250
    parameter                      shift and go to state 123

state 203

    (88) function_declaration -> decorators FN IDENTIFIER LPAREN parameters . RPAREN ARROW type LBRACE statements RBRACE
    (89) function_declaration -> decorators FN IDENTIFIER LPAREN parameters . RPAREN LBRACE statements RBRACE
    (112) parameters -> parameters . COMMA parameter
    (113) parameters -> parameters . COMMA

    RPAREN          shift and go to state 251
    COMMA           shift and go to state 163


state 204

    (86) function_declaration -> ASYNC FN IDENTIFIER LPAREN parameters . RPAREN ARROW type LBRACE statements RBRACE
    (87) function_declaration -> ASYNC FN IDENTIFIER LPAREN parameters . RPAREN LBRACE statements RBRACE
    (112) parameters -> parameters . COMMA parameter
    (113) parameters -> parameters . COMMA

    RPAREN          shift and go to state 252
    COMMA           shift and go to state 163


state 205

    (90) function_declaration -> FN IDENTIFIER LPAREN parameters RPAREN . ARROW type LBRACE statements RBRACE
    (91) function_declaration -> FN IDENTIFIER LPAREN parameters RPAREN . LBRACE statements RBRACE

    ARROW           shift and go to state 253
    LBRACE          shift and go to state 254


state 206

    (109) expression -> FN LPAREN parameters RPAREN ARROW . type LBRACE statements RBRACE
    (118) type -> . IDENTIFIER
    (119) type -> . type LT type_list GT

    IDENTIFIER      shift and go to state 154

    type                           shift and go to state 255

state 207

    (110) expression -> FN LPAREN parameters RPAREN LBRACE . statements RBRACE
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . variable_declaration
    (5) statement -> . constant_declaration
    (6) statement -> . function_declaration
    (7) statement -> . struct_declaration
    (8) statement -> . enum_declaration
    (9) statement -> . interface_declaration
    (10) statement -> . print_statement
    (11) statement -> . if_statement
    (12) statement -> . return_statement
    (13) statement -> . assignment
    (14) statement -> . expression_statement
    (15) statement -> . match_statement
    (16) statement -> . import_statement
    (78) variable_declaration -> . LET mut_opt IDENTIFIER ARROW type ASSIGN expression SEMICOLON
    (79) variable_declaration -> . LET mut_opt IDENTIFIER ASSIGN expression SEMICOLON
    (80) variable_declaration -> . MUT IDENTIFIER ARROW type ASSIGN expression SEMICOLON
    (81) variable_declaration -> . MUT IDENTIFIER ASSIGN expression SEMICOLON
    (77) constant_declaration -> . CONST LET IDENTIFIER ARROW type ASSIGN expression SEMICOLON
    (84) function_declaration -> . decorators ASYNC FN IDENTIFIER LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE
    (85) function_declaration -> . decorators ASYNC FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (86) function_declaration -> . ASYNC FN IDENTIFIER LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE
    (87) function_declaration -> . ASYNC FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (88) function_declaration -> . decorators FN IDENTIFIER LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE
    (89) function_declaration -> . decorators FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (90) function_declaration -> . FN IDENTIFIER LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE
    (91) function_declaration -> . FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (56) struct_declaration -> . STRUCT IDENTIFIER IMPLEMENTS interface_list LBRACE struct_members RBRACE
    (57) struct_declaration -> . STRUCT IDENTIFIER implements_clause LBRACE struct_members RBRACE
    (64) enum_declaration -> . ENUM IDENTIFIER LBRACE enum_variants_opt RBRACE
    (37) interface_declaration -> . INTERFACE IDENTIFIER LBRACE interface_members RBRACE
    (93) print_statement -> . PRINT DOT INFO LPAREN expression RPAREN SEMICOLON
    (99) if_statement -> . IF expression block else_clause
    (100) if_statement -> . IF LPAREN expression RPAREN block else_clause
    (104) return_statement -> . RETURN expression SEMICOLON
    (105) return_statement -> . RETURN SEMICOLON
    (106) assignment -> . assignment_expression SEMICOLON
    (111) expression_statement -> . expression SEMICOLON
    (17) match_statement -> . MATCH expression LBRACE match_arms RBRACE
    (94) import_statement -> . IMPORT LBRACE import_items RBRACE FROM STRING SEMICOLON
    (74) decorators -> . decorators decorator
    (75) decorators -> . decorator
    (31) assignment_expression -> . lvalue ASSIGN expression
    (32) assignment_expression -> . lvalue PLUS_ASSIGN expression
    (33) assignment_expression -> . lvalue MINUS_ASSIGN expression
    (34) assignment_expression -> . lvalue MULTIPLY_ASSIGN expression
    (35) assignment_expression -> . lvalue DIVIDE_ASSIGN expression
    (51) expression -> . IDENTIFIER LBRACE struct_initializers RBRACE
    (92) expression -> . AWAIT expression
    (109) expression -> . FN LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE
    (110) expression -> . FN LPAREN parameters RPAREN LBRACE statements RBRACE
    (122) expression -> . LBRACKET elements RBRACKET
    (127) expression -> . expression PLUS expression
    (128) expression -> . expression MINUS expression
    (129) expression -> . expression MULTIPLY expression
    (130) expression -> . expression DIVIDE expression
    (131) expression -> . expression LT expression
    (132) expression -> . expression GT expression
    (133) expression -> . expression LEQ expression
    (134) expression -> . expression GEQ expression
    (135) expression -> . expression EQ expression
    (136) expression -> . expression NEQ expression
    (137) expression -> . expression AND expression
    (138) expression -> . expression OR expression
    (139) expression -> . MINUS expression
    (140) expression -> . LPAREN expression RPAREN
