Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    ASYNC
    AWAIT
    COLON
    FALSE
    IMPLEMENTS
    INTERFACE
    NULL
    PIPE
    QUESTION_MARK
    ROUTINE
    TRUE

Grammar

Rule 0     S' -> program
    (67) function_declaration -> decorators FN IDENTIFIER LPAREN . parameters RPAREN LBRACE statements RBRACE
    (89) parameters -> . parameters COMMA parameter
    (90) parameters -> . parameters COMMA
    (91) parameters -> . parameter
    (92) parameters -> .
    (93) parameter -> . IDENTIFIER ARROW type
    (94) parameter -> . IDENTIFIER

    RPAREN          reduce using rule 92 (parameters -> .)
    COMMA           reduce using rule 92 (parameters -> .)
    IDENTIFIER      shift and go to state 110

    parameters                     shift and go to state 182
    parameter                      shift and go to state 109

state 140

    (68) function_declaration -> FN IDENTIFIER LPAREN parameters . RPAREN ARROW type LBRACE statements RBRACE
    (69) function_declaration -> FN IDENTIFIER LPAREN parameters . RPAREN LBRACE statements RBRACE
    (89) parameters -> parameters . COMMA parameter
    (90) parameters -> parameters . COMMA

    RPAREN          shift and go to state 183
    COMMA           shift and go to state 142


state 141

    (86) expression -> FN LPAREN parameters RPAREN . ARROW type LBRACE statements RBRACE
    (87) expression -> FN LPAREN parameters RPAREN . LBRACE statements RBRACE

    ARROW           shift and go to state 184
    LBRACE          shift and go to state 185


state 142

    (89) parameters -> parameters COMMA . parameter
    (90) parameters -> parameters COMMA .
    (93) parameter -> . IDENTIFIER ARROW type
    (94) parameter -> . IDENTIFIER

    RPAREN          reduce using rule 90 (parameters -> parameters COMMA .)
    COMMA           reduce using rule 90 (parameters -> parameters COMMA .)
    IDENTIFIER      shift and go to state 110

    parameter                      shift and go to state 186

state 143

    (93) parameter -> IDENTIFIER ARROW . type
    (95) type -> . IDENTIFIER
    (96) type -> . type LT type_list GT

    IDENTIFIER      shift and go to state 135

    type                           shift and go to state 187

state 144

    (123) expression -> expression DOT IDENTIFIER .

    RPAREN          reduce using rule 123 (expression -> expression DOT IDENTIFIER .)
    PLUS            reduce using rule 123 (expression -> expression DOT IDENTIFIER .)
    MINUS           reduce using rule 123 (expression -> expression DOT IDENTIFIER .)
    MULTIPLY        reduce using rule 123 (expression -> expression DOT IDENTIFIER .)
    DIVIDE          reduce using rule 123 (expression -> expression DOT IDENTIFIER .)
    LT              reduce using rule 123 (expression -> expression DOT IDENTIFIER .)
    GT              reduce using rule 123 (expression -> expression DOT IDENTIFIER .)
    LEQ             reduce using rule 123 (expression -> expression DOT IDENTIFIER .)
    GEQ             reduce using rule 123 (expression -> expression DOT IDENTIFIER .)
    EQ              reduce using rule 123 (expression -> expression DOT IDENTIFIER .)
    NEQ             reduce using rule 123 (expression -> expression DOT IDENTIFIER .)
    AND             reduce using rule 123 (expression -> expression DOT IDENTIFIER .)
    OR              reduce using rule 123 (expression -> expression DOT IDENTIFIER .)
    LPAREN          reduce using rule 123 (expression -> expression DOT IDENTIFIER .)
    DOT             reduce using rule 123 (expression -> expression DOT IDENTIFIER .)
    LBRACE          reduce using rule 123 (expression -> expression DOT IDENTIFIER .)
    SEMICOLON       reduce using rule 123 (expression -> expression DOT IDENTIFIER .)
    RBRACKET        reduce using rule 123 (expression -> expression DOT IDENTIFIER .)
    COMMA           reduce using rule 123 (expression -> expression DOT IDENTIFIER .)
    RBRACE          reduce using rule 123 (expression -> expression DOT IDENTIFIER .)


state 145

    (36) struct_declaration -> STRUCT IDENTIFIER LBRACE struct_members . RBRACE
    (37) struct_members -> struct_members . struct_member
    (39) struct_member -> . mut_field_declaration
    (40) struct_member -> . field_declaration
    (41) struct_member -> . method_declaration
    (44) mut_field_declaration -> . MUT LET IDENTIFIER ARROW type SEMICOLON
    (45) field_declaration -> . LET IDENTIFIER ARROW type SEMICOLON
    (42) method_declaration -> . decorators FN IDENTIFIER LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE
    (43) method_declaration -> . FN IDENTIFIER LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE
    (56) decorators -> . decorators decorator
    (57) decorators -> . decorator
    (58) decorator -> . AT IDENTIFIER

    RBRACE          shift and go to state 188
    MUT             shift and go to state 150
    LET             shift and go to state 151
    FN              shift and go to state 153
    AT              shift and go to state 38

    struct_member                  shift and go to state 189
    mut_field_declaration          shift and go to state 147
    field_declaration              shift and go to state 148
    method_declaration             shift and go to state 149
    decorators                     shift and go to state 152
    decorator                      shift and go to state 33

state 146

    (38) struct_members -> struct_member .

    RBRACE          reduce using rule 38 (struct_members -> struct_member .)
    MUT             reduce using rule 38 (struct_members -> struct_member .)
    LET             reduce using rule 38 (struct_members -> struct_member .)
    FN              reduce using rule 38 (struct_members -> struct_member .)
    AT              reduce using rule 38 (struct_members -> struct_member .)


state 147

    (39) struct_member -> mut_field_declaration .

    RBRACE          reduce using rule 39 (struct_member -> mut_field_declaration .)
    MUT             reduce using rule 39 (struct_member -> mut_field_declaration .)
    LET             reduce using rule 39 (struct_member -> mut_field_declaration .)
    FN              reduce using rule 39 (struct_member -> mut_field_declaration .)
    AT              reduce using rule 39 (struct_member -> mut_field_declaration .)


state 148

    (40) struct_member -> field_declaration .

    RBRACE          reduce using rule 40 (struct_member -> field_declaration .)
    MUT             reduce using rule 40 (struct_member -> field_declaration .)
    LET             reduce using rule 40 (struct_member -> field_declaration .)
    FN              reduce using rule 40 (struct_member -> field_declaration .)
    AT              reduce using rule 40 (struct_member -> field_declaration .)


state 149

    (41) struct_member -> method_declaration .

    RBRACE          reduce using rule 41 (struct_member -> method_declaration .)
    MUT             reduce using rule 41 (struct_member -> method_declaration .)
    LET             reduce using rule 41 (struct_member -> method_declaration .)
    FN              reduce using rule 41 (struct_member -> method_declaration .)
    AT              reduce using rule 41 (struct_member -> method_declaration .)


state 150

    (44) mut_field_declaration -> MUT . LET IDENTIFIER ARROW type SEMICOLON

    LET             shift and go to state 190


state 151

    (45) field_declaration -> LET . IDENTIFIER ARROW type SEMICOLON

    IDENTIFIER      shift and go to state 191


state 152

    (42) method_declaration -> decorators . FN IDENTIFIER LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE
    (56) decorators -> decorators . decorator
    (58) decorator -> . AT IDENTIFIER

    FN              shift and go to state 192
    AT              shift and go to state 38

    decorator                      shift and go to state 61

state 153

    (43) method_declaration -> FN . IDENTIFIER LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE

    IDENTIFIER      shift and go to state 193


state 154

    (54) enum_variant -> IDENTIFIER . LBRACE struct_members RBRACE
    (55) enum_variant -> IDENTIFIER .

    LBRACE          shift and go to state 194
    COMMA           reduce using rule 55 (enum_variant -> IDENTIFIER .)
    RBRACE          reduce using rule 55 (enum_variant -> IDENTIFIER .)


state 155

    (46) enum_declaration -> ENUM IDENTIFIER LBRACE enum_variants_opt . RBRACE

    RBRACE          shift and go to state 195


state 156

    (47) enum_variants_opt -> enum_variants .

    RBRACE          reduce using rule 47 (enum_variants_opt -> enum_variants .)


state 157

    (48) enum_variants_opt -> empty .

    RBRACE          reduce using rule 48 (enum_variants_opt -> empty .)


state 158

    (49) enum_variants -> enum_variant_list . maybe_trailing_comma
    (51) enum_variant_list -> enum_variant_list . COMMA enum_variant
    (52) maybe_trailing_comma -> . COMMA
    (53) maybe_trailing_comma -> . empty
    (127) empty -> .

    COMMA           shift and go to state 197
    RBRACE          reduce using rule 127 (empty -> .)

    maybe_trailing_comma           shift and go to state 196
    empty                          shift and go to state 198

state 159

    (50) enum_variant_list -> enum_variant .

    COMMA           reduce using rule 50 (enum_variant_list -> enum_variant .)
    RBRACE          reduce using rule 50 (enum_variant_list -> enum_variant .)


state 160

    (70) print_statement -> PRINT DOT INFO LPAREN . expression RPAREN SEMICOLON
    (86) expression -> . FN LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE
    (87) expression -> . FN LPAREN parameters RPAREN LBRACE statements RBRACE
    (99) expression -> . LBRACKET elements RBRACKET
    (104) expression -> . expression PLUS expression
