Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (213) primary_expression -> . IDENTIFIER LBRACE object_field_list_opt RBRACE
    (219) primary_expression -> . FN LPAREN parameter_list_opt RPAREN return_type_opt block
    (220) primary_expression -> . ASYNC block
    (221) primary_expression -> . PARALLEL LBRACKET argument_list_opt RBRACKET

    NOT             shift and go to state 150
    MINUS           shift and go to state 148
    AWAIT           shift and go to state 151
    MATCH           shift and go to state 157
    NUMBER          shift and go to state 138
    STRING          shift and go to state 117
    TRUE            shift and go to state 139
    FALSE           shift and go to state 140
    NULL            shift and go to state 141
    IDENTIFIER      shift and go to state 113
    LPAREN          shift and go to state 116
    LBRACKET        shift and go to state 135
    LBRACE          shift and go to state 86
    FN              shift and go to state 115
    ASYNC           shift and go to state 142
    PARALLEL        shift and go to state 143

    additive_expression            shift and go to state 339
    multiplicative_expression      shift and go to state 147
    unary_expression               shift and go to state 149
    postfix_expression             shift and go to state 260
    primary_expression             shift and go to state 136

state 250

    (180) relational_expression -> relational_expression GT . additive_expression
    (185) additive_expression -> . additive_expression PLUS multiplicative_expression
    (186) additive_expression -> . additive_expression MINUS multiplicative_expression
    (187) additive_expression -> . multiplicative_expression
    (188) multiplicative_expression -> . multiplicative_expression MULTIPLY unary_expression
    (189) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (190) multiplicative_expression -> . multiplicative_expression MODULO unary_expression
    (191) multiplicative_expression -> . unary_expression
    (192) unary_expression -> . NOT unary_expression
    (193) unary_expression -> . MINUS unary_expression
    (194) unary_expression -> . AWAIT unary_expression
    (195) unary_expression -> . postfix_expression
    (196) postfix_expression -> . postfix_expression LPAREN argument_list_opt RPAREN
    (197) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (198) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (199) postfix_expression -> . primary_expression
    (137) primary_expression -> . MATCH expression match_block
    (200) primary_expression -> . NUMBER
    (201) primary_expression -> . STRING
    (202) primary_expression -> . TRUE
    (203) primary_expression -> . FALSE
    (204) primary_expression -> . NULL
    (205) primary_expression -> . IDENTIFIER
    (206) primary_expression -> . LPAREN expression RPAREN
    (207) primary_expression -> . LBRACKET expression_list_opt RBRACKET
    (212) primary_expression -> . LBRACE object_field_list_opt RBRACE
    (213) primary_expression -> . IDENTIFIER LBRACE object_field_list_opt RBRACE
    (219) primary_expression -> . FN LPAREN parameter_list_opt RPAREN return_type_opt block
    (220) primary_expression -> . ASYNC block
    (221) primary_expression -> . PARALLEL LBRACKET argument_list_opt RBRACKET

    NOT             shift and go to state 150
    MINUS           shift and go to state 148
    AWAIT           shift and go to state 151
    MATCH           shift and go to state 157
    NUMBER          shift and go to state 138
    STRING          shift and go to state 117
    TRUE            shift and go to state 139
    FALSE           shift and go to state 140
    NULL            shift and go to state 141
    IDENTIFIER      shift and go to state 113
    LPAREN          shift and go to state 116
    LBRACKET        shift and go to state 135
    LBRACE          shift and go to state 86
    FN              shift and go to state 115
    ASYNC           shift and go to state 142
    PARALLEL        shift and go to state 143

    additive_expression            shift and go to state 340
    multiplicative_expression      shift and go to state 147
    unary_expression               shift and go to state 149
    postfix_expression             shift and go to state 260
    primary_expression             shift and go to state 136

state 251

    (181) relational_expression -> relational_expression LEQ . additive_expression
    (185) additive_expression -> . additive_expression PLUS multiplicative_expression
    (186) additive_expression -> . additive_expression MINUS multiplicative_expression
    (187) additive_expression -> . multiplicative_expression
    (188) multiplicative_expression -> . multiplicative_expression MULTIPLY unary_expression
    (189) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (190) multiplicative_expression -> . multiplicative_expression MODULO unary_expression
    (191) multiplicative_expression -> . unary_expression
    (192) unary_expression -> . NOT unary_expression
    (193) unary_expression -> . MINUS unary_expression
    (194) unary_expression -> . AWAIT unary_expression
    (195) unary_expression -> . postfix_expression
    (196) postfix_expression -> . postfix_expression LPAREN argument_list_opt RPAREN
    (197) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (198) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (199) postfix_expression -> . primary_expression
    (137) primary_expression -> . MATCH expression match_block
    (200) primary_expression -> . NUMBER
    (201) primary_expression -> . STRING
    (202) primary_expression -> . TRUE
    (203) primary_expression -> . FALSE
    (204) primary_expression -> . NULL
    (205) primary_expression -> . IDENTIFIER
    (206) primary_expression -> . LPAREN expression RPAREN
    (207) primary_expression -> . LBRACKET expression_list_opt RBRACKET
    (212) primary_expression -> . LBRACE object_field_list_opt RBRACE
    (213) primary_expression -> . IDENTIFIER LBRACE object_field_list_opt RBRACE
    (219) primary_expression -> . FN LPAREN parameter_list_opt RPAREN return_type_opt block
    (220) primary_expression -> . ASYNC block
    (221) primary_expression -> . PARALLEL LBRACKET argument_list_opt RBRACKET

    NOT             shift and go to state 150
    MINUS           shift and go to state 148
    AWAIT           shift and go to state 151
    MATCH           shift and go to state 157
    NUMBER          shift and go to state 138
    STRING          shift and go to state 117
    TRUE            shift and go to state 139
    FALSE           shift and go to state 140
    NULL            shift and go to state 141
    IDENTIFIER      shift and go to state 113
    LPAREN          shift and go to state 116
    LBRACKET        shift and go to state 135
    LBRACE          shift and go to state 86
    FN              shift and go to state 115
    ASYNC           shift and go to state 142
    PARALLEL        shift and go to state 143

    additive_expression            shift and go to state 341
    multiplicative_expression      shift and go to state 147
    unary_expression               shift and go to state 149
    postfix_expression             shift and go to state 260
    primary_expression             shift and go to state 136

state 252

    (182) relational_expression -> relational_expression GEQ . additive_expression
    (185) additive_expression -> . additive_expression PLUS multiplicative_expression
    (186) additive_expression -> . additive_expression MINUS multiplicative_expression
    (187) additive_expression -> . multiplicative_expression
    (188) multiplicative_expression -> . multiplicative_expression MULTIPLY unary_expression
    (189) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (190) multiplicative_expression -> . multiplicative_expression MODULO unary_expression
    (191) multiplicative_expression -> . unary_expression
    (192) unary_expression -> . NOT unary_expression
    (193) unary_expression -> . MINUS unary_expression
    (194) unary_expression -> . AWAIT unary_expression
    (195) unary_expression -> . postfix_expression
    (196) postfix_expression -> . postfix_expression LPAREN argument_list_opt RPAREN
    (197) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (198) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (199) postfix_expression -> . primary_expression
    (137) primary_expression -> . MATCH expression match_block
    (200) primary_expression -> . NUMBER
    (201) primary_expression -> . STRING
    (202) primary_expression -> . TRUE
    (203) primary_expression -> . FALSE
    (204) primary_expression -> . NULL
    (205) primary_expression -> . IDENTIFIER
